datahora,satelite,pais,estado,municipio,bioma,diasemchuva,precipitacao,riscofogo,latitude,longitude,frp
1/28/2004,GOES-12,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,557,674","-4,933,333",
1/28/2004,GOES-12,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,561,006","-4,931,667",
2/11/2004,AQUA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-25,526","-49,287",
1/9/2005,TERRA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-25,523","-49,289",
7/7/2005,AQUA_M-M,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-25,468","-49,285",
9/14/2006,AQUA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-25,593","-49,257",
11/15/2006,NOAA-12,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,537,333",-49.28,
11/15/2006,NOAA-12,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,537,333",-49.27,
6/13/2007,AQUA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-25,558","-49,301",
9/5/2007,TERRA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-25,466","-49,354",
1/5/2008,AQUA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-25,522","-49,294",
2/6/2008,AQUA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-25,527","-49,294",
7/21/2008,NOAA-15,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,547,667",-49.19,
7/21/2008,NOAA-15,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,548,667","-49,205",
8/28/2008,NOAA-15,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,538,833","-4,926,667",
6/29/2009,NOAA-15,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,558,333","-4,933,667",
1/13/2011,AQUA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-25,526","-49,297",
1/13/2011,AQUA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-25,525","-49,287",
7/17/2011,AQUA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-25,554","-49,258",
8/16/2011,AQUA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-25,514",-49.35,
8/16/2011,AQUA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-25,573","-49,249",
9/1/2011,AQUA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-25,425","-49,221",
12/13/2011,ATSR,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,-25.56,"-49,342",
11/19/2012,NOAA-15,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,-25.39,-49.35,
12/24/2012,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,544,872","-4,925,986",
10/18/2012,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,561,914","-4,933,218",
8/30/2012,NOAA-15,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,553,833","-4,933,667",
10/31/2012,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-255,376","-4,933,023",
4/30/2012,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-255,011","-4,931,639",
8/22/2012,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,546,391","-4,935,462",
9/5/2012,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,549,185","-4,936,697",
7/4/2012,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,561,381","-4,932,756",
9/5/2012,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,549,103","-4,936,874",
11/19/2012,NOAA-15,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,538,833","-4,934,167",
9/20/2012,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,549,409","-4,933,711",
9/16/2012,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,538,386","-4,922,415",
8/12/2012,NPP-375D,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,552,153","-492,876",
12/10/2013,TERRA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-25,525","-49,283",
3/2/2013,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,554,343","-4,931,374",
9/15/2013,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-256,176","-4,932,272",
4/30/2013,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,555,537","-4,932,998",
9/9/2013,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,545,476","-4,937,151",
6/7/2013,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,556,708","-4,924,497",
9/9/2013,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,545,591","-4,937,019",
2/28/2013,TRMM,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,-25.5,-49.37,
4/19/2013,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,546,275","-4,935,502",
7/11/2013,AQUA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,-25.41,"-49,377",
7/29/2013,AQUA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-25,589","-49,334",
8/20/2013,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,553,712","-4,933,825",
8/20/2013,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,552,204","-4,927,993",
8/29/2013,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,538,629","-4,935,954",
9/14/2013,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,561,691","-4,932,472",
9/13/2013,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,552,693","-4,921,907",
9/13/2013,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,543,379","-4,933,958",
7/29/2013,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,553,113","-4,928,092",
10/20/2013,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,546,344","-49,358",
10/20/2013,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,546,105","-4,935,715",
7/31/2013,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,552,767","-4,922,346",
11/14/2013,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-255,208","-492,874",
8/4/2013,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,,,,"-2,535,044","-4,924,826",
1/23/2014,NPP-375D,Brasil,PARANA,CURITIBA,Mata Atlantica,4,4,-999,"-2,550,706","-493,516",
5/7/2014,NPP-375D,Brasil,PARANA,CURITIBA,Mata Atlantica,2,0,-999,"-2,547,643","-4,931,831",
11/17/2014,NPP-375D,Brasil,PARANA,CURITIBA,Mata Atlantica,3,0,-999,"-256,137","-4,935,324",
1/29/2014,TERRA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,5,8.5,-999,"-25,525",-49.29,
6/23/2014,AQUA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,4,0.6,-999,"-25,505",-49.31,
8/7/2014,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,10,0,0.7,"-2,556,359","-4,929,983",
8/23/2014,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,7,0,0.8,"-254,231","-4,936,775",
8/24/2014,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,7,0,-999,"-2,559,786","-4,934,626",
1/25/2014,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,2,0.2,-999,"-2,548,538","-492,632",
8/5/2014,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,12,0,-999,"-2,549,265","-4,936,371",
8/24/2014,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,7,0,-999,"-2,559,853","-4,934,818",
8/27/2014,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,-999,"-2,552,595","-4,933,378",
8/28/2014,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,2,0,-999,"-2,546,391","-4,935,757",
1/24/2015,AQUA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,3,0.2,-999,"-25,522","-49,297",
8/18/2015,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,23,1.7,-999,"-253,755","-4,933,578",
9/24/2015,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,5,0,1,"-2,560,529","-4,934,832",
6/4/2015,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,4,0,-999,"-2,535,827","-4,923,803",
8/2/2015,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,9,0,-999,"-2,550,331","-4,931,778",
8/4/2015,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,11,0,-999,"-2,550,953","-4,934,333",
8/18/2015,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,23,1.7,-999,"-2,537,794","-4,933,679",
8/3/2015,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,10,0,0.1,"-2,563,095","-4,935,765",
8/3/2015,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,10,0,-999,"-2,562,968","-4,936,026",
7/9/2016,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,2,0.2,-999,"-2,541,232","-4,933,557",
1/11/2016,AQUA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,4,17.5,-999,"-25,523","-49,292",
4/8/2016,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,-999,"-2,548,541","-4,926,644",
7/10/2016,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,-999,"-2,555,185","-4,926,601",
7/10/2016,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,-999,"-2,555,523","-4,926,535",
6/15/2016,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,8,0,0.5,"-2,557,504","-493,204",
7/11/2016,TERRA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,2,0.2,-999,"-25,489","-49,197",
8/1/2016,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,15,0.5,-999,"-2,551,756","-4,933,867",
4/22/2016,NPP-375D,Brasil,PARANA,CURITIBA,Mata Atlantica,7,1.6,-999,"-2,549,163","-4,926,188",
7/26/2016,AQUA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,10,0.3,0,"-25,515","-49,319",
4/22/2016,NPP-375D,Brasil,PARANA,CURITIBA,Mata Atlantica,7,1.6,-999,"-2,549,096","-4,926,587",
9/14/2016,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0.1,0,"-2,558,735","-4,925,482",
7/11/2016,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,2,0.3,0.9,"-2,556,563","-4,924,474",
7/3/2016,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,2,0,0.4,"-2,554,579","-4,922,825",
7/3/2016,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,2,0,-999,"-2,551,023","-4,934,282",
9/13/2016,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,6,2.2,0,"-2,558,875","-4,925,804",
7/26/2016,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,10,0.1,0,"-2,558,934","-4,926,178",
7/3/2016,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,2,0,0.5,"-2,554,506","-4,922,498",
6/15/2016,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,8,0,0.9,"-2,557,563","-4,931,818",
7/25/2016,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,9,0,0,"-2,541,218","-4,936,866",
7/2/2016,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,1,0,0.6,"-2,560,291","-4,934,362",
8/6/2016,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,20,0,-999,"-2,550,719","-4,934,222",
9/13/2016,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,6,2.1,0.1,"-2,558,815","-4,925,346",
10/14/2017,NPP-375D,Brasil,PARANA,CURITIBA,Mata Atlantica,0,10.8,-999,"-2,545,848","-4,922,747",
11/6/2017,NPP-375D,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,-999,"-2,540,127","-4,926,872",
11/6/2017,NPP-375D,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,-999,"-2,540,095","-4,927,217",
11/12/2017,NPP-375D,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,-999,"-2,548,235","-492,548",
11/12/2017,NPP-375D,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,-999,"-2,547,808","-4,925,417",
2/22/2017,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,-999,"-2,546,496","-4,935,378",
4/28/2017,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,-999,"-2,550,201","-4,931,775",
7/16/2017,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,0.5,"-2,536,233","-4,923,721",
7/24/2017,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,-999,"-2,545,944","-4,932,586",
8/6/2017,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,-999,"-2,548,977","-491,983",
8/8/2017,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,0,1.4,-999,"-256,048","-4,933,524",
8/27/2017,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,-999,"-2,541,962","-4,922,437",
8/27/2017,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,-999,"-2,541,931","-4,922,092",
9/4/2017,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,-999,"-2,555,615","-4,929,143",
9/8/2017,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,19,0,1,"-256,074","-4,934,015",
9/6/2017,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,-999,"-2,553,347","-4,933,793",
9/7/2017,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,-999,"-254,314","-4,935,738",
9/11/2017,TERRA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0.7,0.3,"-25,417","-49,371",
4/5/2018,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0.2,0,"-255,602","-4,927,956",4.9
5/23/2018,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,4,0.6,0.5,"-255,789","-4,929,553",3
7/15/2018,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,17,0,0.5,"-2,557,828","-4,932,595",1.5
8/20/2018,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,4,0,0.6,"-2,562,896","-4,935,869",2.7
8/20/2018,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,4,0,-999,"-256,288","-4,936,119",3.6
8/12/2018,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,3,0,-999,"-2,537,193","-4,925,241",1.1
8/28/2018,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,3,0,-999,"-2,546,371","-4,935,489",1.5
8/31/2018,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,6,0,-999,"-2,548,906","-4,926,558",1.8
8/31/2018,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,6,0,-999,"-2,555,212","-493,282",8.8
8/31/2018,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,6,0,-999,"-255,545","-4,932,553",8.3
9/18/2018,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,1,0.3,0.3,"-2,542,147","-493,676",4.5
11/16/2018,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,2,0,-999,"-2,555,534","-493,147",3.6
11/20/2018,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,1,0,-999,"-2,548,734","-4,926,499",2
4/17/2019,NPP-375D,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,-999,"-2,556,583","-4,934,269",1.2
9/11/2019,NPP-375D,Brasil,PARANA,CURITIBA,Mata Atlantica,4,0.1,-999,"-2,561,636","-4,935,316",0.4
10/13/2019,NPP-375D,Brasil,PARANA,CURITIBA,Mata Atlantica,4,0.3,0.1,"-2,561,866","-4,934,388",0.9
7/24/2019,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,1,0.5,-999,"-2,554,933","-4,929,406",6.3
7/26/2019,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,-999,"-2,554,553","-49,317",2.6
8/7/2019,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,6,0,1,"-255,325","-4,922,094",
8/9/2019,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,7,0,1,"-256,277","-4,932,757",
8/12/2019,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,9,0,0.5,"-2,561,523","-4,932,827",1.6
8/17/2019,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,4,0,-999,"-255,018","-4,936,023",
8/30/2019,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,7,0,1,"-255,442","-4,922,715",
8/30/2019,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,7,0,-999,"-2,555,351","-493,302",4.4
8/29/2019,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,6,0,-999,"-2,552,905","-4,922,128",3.7
8/29/2019,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,6,0,1,"-2,561,371","-4,931,551",3.2
9/12/2019,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,3,0.2,0.7,"-2,554,447","-4,922,762",1.7
10/1/2019,TERRA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,6,0,0.1,"-25,457","-49,363",10.2
12/31/2019,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,11,0,-999,"-2,547,698","-4,932,911",8.5
12/30/2019,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,10,0,-999,"-254,863","-4,926,369",
12/27/2019,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,7,0,0.4,"-2,558,117","-4,929,716",
1/8/2019,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,2,16.7,0,"-2,559,376","-4,930,935",3
4/17/2019,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,-999,"-255,923","-4,932,616",
5/31/2020,NPP-375D,Brasil,PARANA,CURITIBA,Mata Atlantica,7,0.3,-999,"-254,295","-4,927,353",1.8
6/17/2020,NPP-375D,Brasil,PARANA,CURITIBA,Mata Atlantica,6,0,-999,"-2,538,693","-4,929,265",3.5
4/27/2020,NPP-375D,Brasil,PARANA,CURITIBA,Mata Atlantica,13,0,-999,"-2,553,816","-4,930,559",1.2
1/6/2020,AQUA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,2,0,-999,"-25,523","-49,287",10.5
1/26/2020,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,4,0,-999,"-2,555,161","-4,932,427",5.4
6/20/2020,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,2,0,0,"-254,478","-49,384",6.5
7/22/2020,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,5,0,-999,"-2,561,399","-4,935,204",5.4
7/24/2020,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,7,0,-999,"-2,556,369","-4,934,253",
8/7/2020,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,9,0,0.4,"-2,558,167","-4,930,008",
8/11/2020,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,13,0,0.5,"-2,535,615","-4,923,014",2.5
9/24/2020,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,2,0,-999,"-2,548,781","-4,926,662",1.4
9/26/2020,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,3,0,-999,"-2,560,321","-493,386",
11/8/2020,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,9,0.7,-999,"-2,547,105","-4,935,154",3.2
11/8/2020,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,9,0.7,-999,"-2,547,081","-4,935,109",3.9
11/25/2020,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,6,0,-999,"-2,552,244","-4,928,699",9.1
11/25/2020,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,6,0,-999,"-2,548,626","-4,926,688",3.4
3/14/2020,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,11,0,-999,"-2,548,629","-492,664",1.6
4/8/2020,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0.3,-999,"-2,548,958","-4,926,383",1
4/23/2020,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,9,0,-999,"-2,555,794","-4,929,183",2
4/24/2020,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,10,0,0.6,"-254,864","-4,936,036",1.9
4/24/2020,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,10,0,-999,"-2,548,368","-493,587",2.8
5/31/2020,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,8,0.2,-999,"-2,537,391","-4,921,589",
6/25/2021,NPP-375D,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,0,"-2,557,235","-4,934,243",1.2
8/10/2021,NPP-375D,Brasil,PARANA,CURITIBA,Mata Atlantica,18,0,0.4,"-2,560,985","-4,935,239",0.4
11/28/2021,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,0,2.3,-999,"-2,552,567","-4,929,021",3.6
9/3/2021,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,6,0,0.9,"-2,560,951","-4,934,943",11.2
9/3/2021,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,6,0,0.9,"-2,560,448","-4,935,073",6.2
9/3/2021,AQUA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,6,0,0.9,"-2,561,412","-4,934,676",37
9/3/2021,AQUA_M-T,Brasil,PARANA,CURITIBA,Mata Atlantica,6,0,0.9,"-2,560,456","-4,934,862",38.8
8/3/2021,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,61,0,-999,"-2,557,934","-4,932,829",3.5
8/3/2021,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,36,0,0.8,"-255,862","-4,925,093",3
7/23/2021,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,3,0,-999,"-2,542,383","-4,937,227",1.6
7/23/2021,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,3,0,-999,"-255,094","-4,934,288",7.3
3/21/2021,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,3,0.3,-999,"-2,538,401","-4,920,484",1.5
2/5/2021,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,0,0,-999,"-2,549,245","-4,924,569",0.9
3/14/2021,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,5,0.2,-999,"-2,546,595","-4,925,348",6.9
7/19/2021,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,2,0,0.1,"-2,554,309","-4,922,623",4.4
7/22/2021,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,4,0,0.1,"-2,535,951","-4,923,928",1.1
8/8/2021,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,7,0,0.7,"-2,560,073","-4,927,958",3.8
8/8/2021,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,1,0,0.4,"-2,554,902","-4,922,983",5.1
8/9/2021,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,18,0,0.4,"-2,561,556","-4,934,835",1.5
8/9/2021,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,9,0,0.3,"-2,554,077","-4,923,172",1.5
8/9/2021,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,9,0,-999,"-2,553,738","-4,923,239",1.5
8/18/2021,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,2,0,0,"-2,562,377","-4,932,172",2.7
8/18/2021,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,2,0,0,"-2,562,496","-4,932,307",1.2
8/21/2021,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,5,0,-999,"-2,552,444","-492,221",7.2
8/22/2021,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,6,0,-999,"-2,548,671","-4,929,303",4.1
8/22/2021,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,6,0,-999,"-255,557","-4,933,438",3.2
8/22/2021,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,6,0,0,"-2,554,171","-4,923,424",2.1
8/22/2021,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,6,0,-999,"-2,550,811","-4,920,778",3
8/22/2021,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,6,0,-999,"-2,550,774","-4,920,678",4
8/23/2021,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,7,0,0.2,"-2,561,191","-492,761",6.8
8/23/2021,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,7,0,-999,"-2,546,259","-493,538",1.4
8/23/2021,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,7,0,0.3,"-2,560,925","-4,927,688",4.9
8/23/2021,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,7,0,0.4,"-2,560,587","-4,927,746",4.9
8/23/2021,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,7,0,-999,"-2,546,315","-4,935,776",1.4
8/24/2021,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,8,0,0.3,"-2,553,458","-4,922,855",4.4
8/24/2021,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,8,0,0.3,"-2,553,427","-4,922,867",4.8
8/25/2021,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,9,0,0.5,"-2,561,506","-4,931,367",3.5
8/25/2021,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,9,0,0.2,"-2,561,599","-4,930,713",4.3
8/25/2021,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,9,0,0.2,"-2,561,261","-4,930,779",4.3
11/22/2021,NPP-375,Brasil,PARANA,CURITIBA,Mata Atlantica,4,0,-999,"-2,545,995","-4,935,743",2.1
11/22/2021,NOAA-20,Brasil,PARANA,CURITIBA,Mata Atlantica,4,0,0.2,"-2,536,973","-4,924,647",0.9
