Date,Price US$,Daily %,Monthly %
1/12/2011,272.96,,
1/13/2011,271.7,,
1/14/2011,270.71,,
1/17/2011,270.63,,
1/18/2011,273.85,,
1/19/2011,275.28,,
1/20/2011,275.42,,
1/21/2011,275.57,,
1/24/2011,276.73,,
1/25/2011,277.86,,
1/26/2011,276.51,,
1/27/2011,276.38,,
1/28/2011,275.59,,
1/31/2011,277.25,,
2/1/2011,280.5,,
2/2/2011,279.55,,
2/3/2011,281.64,,
2/4/2011,280.03,,
2/7/2011,278.8,,
2/8/2011,282.61,,
2/9/2011,282.29,,
2/10/2011,282.3,,
2/11/2011,285.43,,
2/14/2011,282.39,,
2/15/2011,283.29,,
2/16/2011,282.79,,
2/17/2011,284.86,,
2/18/2011,287.03,,
2/21/2011,286.5,,
2/22/2011,286.57,,
2/23/2011,285.32,,
2/24/2011,288.72,,
2/25/2011,289.03,,
2/28/2011,291.02,,
3/1/2011,291.88,,
3/2/2011,292.44,,
3/3/2011,294.4,,
3/4/2011,299.46,,
3/9/2011,293.69,,
3/10/2011,296.62,,
3/11/2011,296.11,,
3/14/2011,296.85,,
3/15/2011,296.48,,
3/16/2011,295.29,,
3/17/2011,292.92,,
3/18/2011,296.78,,
3/21/2011,297.49,,
3/22/2011,298.73,,
3/23/2011,298.75,,
3/24/2011,300.27,,
3/25/2011,299.18,,
3/28/2011,298.26,,
3/29/2011,298.85,,
3/30/2011,306.85,,
3/31/2011,305.27,,
4/1/2011,310.28,,
4/4/2011,309.81,,
4/5/2011,310.54,,
4/6/2011,307.64,,
4/7/2011,313.41,,
4/8/2011,317.94,,
4/11/2011,317.09,,
4/12/2011,314.44,,
4/13/2011,314.86,,
4/14/2011,315.69,,
4/15/2011,317.02,,
4/18/2011,314.28,,
4/19/2011,316.69,,
4/20/2011,318.81,,
4/25/2011,319.22,,
4/26/2011,318.56,,
4/27/2011,316.4,,
4/28/2011,314.49,,
4/29/2011,317.65,,
5/2/2011,317.03,,
5/3/2011,314.44,,
5/4/2011,310.35,,
5/5/2011,305.13,,
5/6/2011,307.31,,
5/9/2011,306.81,,
5/10/2011,311.6,,
5/11/2011,304.44,,
5/12/2011,303.71,,
5/13/2011,304.67,,
5/16/2011,304.98,,
5/17/2011,304.02,,
5/18/2011,305.93,,
5/19/2011,306.45,,
5/20/2011,307.15,,
5/23/2011,304.09,,
5/24/2011,306.02,,
5/25/2011,304.96,,
5/26/2011,304.3,,
5/27/2011,310.13,,
5/30/2011,311.32,,
5/31/2011,313.48,,
6/1/2011,311.47,,
6/2/2011,314.66,,
6/3/2011,313.98,,
6/6/2011,312.04,,
6/7/2011,313.29,,
6/8/2011,310.48,,
6/9/2011,310.36,,
6/10/2011,309.59,,
6/13/2011,311.91,,
6/14/2011,313.18,,
6/15/2011,311.73,,
6/16/2011,308.42,,
6/17/2011,307.28,,
6/21/2011,308.77,,
6/22/2011,307.27,,
6/24/2011,306.07,,
6/27/2011,306.73,,
6/28/2011,309.66,,
6/29/2011,314.0,,
6/30/2011,313.18,,
7/1/2011,315.43,,
7/4/2011,315.86,,
7/5/2011,314.29,,
7/6/2011,314.61,,
7/7/2011,318.58,,
7/8/2011,316.77,,
7/11/2011,312.96,,
7/12/2011,311.01,,
7/13/2011,310.9,,
7/14/2011,310.34,,
7/15/2011,310.53,,
7/18/2011,308.83,,
7/19/2011,311.85,,
7/20/2011,312.63,,
7/21/2011,313.61,,
7/22/2011,311.76,,
7/25/2011,313.38,,
7/26/2011,312.86,,
7/27/2011,307.63,,
7/28/2011,305.27,,
7/29/2011,308.82,,
8/1/2011,307.04,,
8/2/2011,305.63,,
8/3/2011,307.87,,
8/4/2011,303.1,,
8/5/2011,302.89,,
8/8/2011,297.03,,
8/9/2011,297.61,,
8/10/2011,295.35,,
8/11/2011,295.89,,
8/12/2011,296.78,,
8/15/2011,301.45,,
8/16/2011,302.07,,
8/17/2011,302.47,,
8/18/2011,299.13,,
8/19/2011,300.14,,
8/22/2011,299.14,,
8/23/2011,300.63,,
8/24/2011,299.15,,
8/25/2011,300.66,,
8/26/2011,301.02,,
8/29/2011,303.0,,
8/30/2011,303.07,,
8/31/2011,302.62,,
9/1/2011,299.48,,
9/2/2011,294.56,,
9/5/2011,290.24,,
9/6/2011,288.87,,
9/8/2011,290.38,,
9/9/2011,284.68,,
9/12/2011,279.59,,
9/13/2011,280.15,,
9/14/2011,278.95,,
9/15/2011,282.04,,
9/16/2011,278.71,,
9/19/2011,271.25,,
9/20/2011,269.64,,
9/21/2011,261.26,,
9/22/2011,252.77,,
9/23/2011,260.53,,
9/26/2011,263.41,,
9/27/2011,266.03,,
9/28/2011,264.23,,
9/29/2011,258.52,,
9/30/2011,254.73,,
10/3/2011,252.87,,
10/4/2011,253.77,,
10/5/2011,260.73,,
10/6/2011,268.14,,
10/7/2011,271.85,,
10/10/2011,272.38,,
10/11/2011,272.01,,
10/13/2011,272.4,,
10/14/2011,275.18,,
10/17/2011,269.07,,
10/18/2011,269.34,,
10/19/2011,268.77,,
10/20/2011,264.89,,
10/21/2011,263.85,,
10/24/2011,268.0,,
10/25/2011,265.57,,
10/26/2011,266.55,,
10/27/2011,275.48,,
10/28/2011,275.83,,
10/31/2011,274.82,,
11/1/2011,269.14,,
11/3/2011,266.57,,
11/4/2011,268.45,,
11/7/2011,267.66,,
11/8/2011,267.96,,
11/9/2011,261.16,,
11/10/2011,260.88,,
11/11/2011,261.48,,
11/14/2011,259.03,,
11/16/2011,254.96,,
11/17/2011,256.02,,
11/18/2011,254.89,,
11/21/2011,252.14,,
11/22/2011,251.75,,
11/23/2011,245.11,,
11/24/2011,242.24,,
11/25/2011,243.15,,
11/28/2011,245.38,,
11/29/2011,246.77,,
11/30/2011,250.29,,
12/1/2011,251.81,,
12/2/2011,253.37,,
12/5/2011,252.75,,
12/6/2011,252.85,,
12/7/2011,253.0,,
12/8/2011,249.62,,
12/9/2011,250.82,,
12/12/2011,242.64,,
12/13/2011,241.26,,
12/14/2011,238.81,,
12/15/2011,240.44,,
12/16/2011,239.94,,
12/19/2011,237.56,,
12/20/2011,241.19,,
12/21/2011,237.97,,
12/22/2011,239.41,,
12/23/2011,239.63,,
12/26/2011,240.01,,
12/27/2011,238.14,,
12/28/2011,236.64,,
12/29/2011,236.66,,
1/2/2012,235.73,,
1/3/2012,241.3,,
1/4/2012,241.83,,
1/5/2012,243.06,,
1/6/2012,237.67,,
1/9/2012,240.02,,
1/10/2012,244.24,,
1/11/2012,244.68,,
1/12/2012,246.93,,
1/13/2012,245.92,,
1/16/2012,246.12,,
1/17/2012,245.67,,
1/18/2012,248.68,,
1/19/2012,247.18,,
1/20/2012,246.88,,
1/23/2012,249.1,,
1/24/2012,250.18,,
1/25/2012,252.24,,
1/26/2012,254.86,,
1/27/2012,255.45,,
1/30/2012,252.92,,
1/31/2012,252.25,,
2/1/2012,252.9,,
2/2/2012,257.41,,
2/3/2012,259.18,,
2/6/2012,258.76,,
2/7/2012,259.04,,
2/8/2012,259.45,,
2/9/2012,254.81,,
2/10/2012,253.74,,
2/13/2012,255.15,,
2/14/2012,259.12,,
2/15/2012,260.73,,
2/16/2012,263.7,,
2/17/2012,264.59,,
2/22/2012,265.23,,
2/23/2012,265.28,,
2/24/2012,266.14,,
2/27/2012,265.67,,
2/28/2012,266.44,,
2/29/2012,265.51,,
3/1/2012,266.13,,
3/2/2012,260.88,,
3/5/2012,262.6,,
3/6/2012,256.87,,
3/7/2012,255.73,,
3/8/2012,255.33,,
3/9/2012,257.06,,
3/12/2012,255.79,,
3/13/2012,257.21,,
3/14/2012,255.22,,
3/15/2012,254.21,,
3/16/2012,257.78,,
3/19/2012,258.21,,
3/20/2012,255.11,,
3/21/2012,255.37,,
3/22/2012,253.73,,
3/23/2012,257.35,,
3/26/2012,256.62,,
3/27/2012,256.71,,
3/28/2012,253.61,,
3/29/2012,253.72,,
3/30/2012,255.07,,
4/2/2012,254.33,,
4/3/2012,254.63,,
4/4/2012,256.26,,
4/5/2012,256.32,,
4/9/2012,256.72,,
4/10/2012,255.81,,
4/11/2012,257.0,,
4/12/2012,257.19,,
4/13/2012,256.16,,
4/16/2012,255.65,,
4/17/2012,256.86,,
4/18/2012,252.45,,
4/19/2012,252.22,,
4/20/2012,253.81,,
4/23/2012,252.47,,
4/24/2012,252.36,,
4/25/2012,253.47,,
4/26/2012,253.32,,
4/27/2012,253.24,,
4/30/2012,250.43,,
5/2/2012,248.97,,
5/3/2012,249.75,,
5/4/2012,250.71,,
5/7/2012,252.26,,
5/8/2012,250.6,,
5/9/2012,246.08,,
5/10/2012,247.26,,
5/11/2012,247.24,,
5/14/2012,242.83,,
5/15/2012,241.3,,
5/16/2012,241.16,,
5/17/2012,241.08,,
5/18/2012,238.69,,
5/21/2012,236.64,,
5/22/2012,233.23,,
5/23/2012,240.38,,
5/24/2012,243.5,,
5/25/2012,248.92,,
5/28/2012,250.6,,
5/29/2012,250.19,,
5/30/2012,247.15,,
5/31/2012,247.68,,
6/1/2012,243.78,,
6/4/2012,243.2,,
6/5/2012,246.98,,
6/6/2012,245.38,,
6/8/2012,246.77,,
6/11/2012,241.66,,
6/12/2012,242.35,,
6/13/2012,243.02,,
6/14/2012,244.9,,
6/15/2012,247.48,,
6/18/2012,244.73,,
6/19/2012,249.56,,
6/20/2012,248.46,,
6/21/2012,244.04,,
6/22/2012,244.58,,
6/25/2012,243.47,,
6/26/2012,244.47,,
6/27/2012,243.71,,
6/28/2012,244.62,,
6/29/2012,253.59,,
7/2/2012,254.19,,
7/3/2012,253.28,,
7/4/2012,250.44,,
7/5/2012,251.86,,
7/6/2012,252.05,,
7/9/2012,246.82,,
7/10/2012,248.09,,
7/11/2012,248.43,,
7/12/2012,250.18,,
7/13/2012,250.31,,
7/16/2012,251.5,,
7/17/2012,252.58,,
7/18/2012,253.17,,
7/19/2012,255.27,,
7/20/2012,255.78,,
7/23/2012,254.22,,
7/24/2012,255.6,,
7/25/2012,258.89,,
7/26/2012,262.97,,
7/27/2012,266.01,,
7/30/2012,261.79,,
7/31/2012,258.87,,
8/1/2012,261.07,,
8/2/2012,261.29,,
8/3/2012,266.11,,
8/6/2012,268.36,,
8/7/2012,270.17,,
8/8/2012,272.12,,
8/9/2012,273.78,,
8/10/2012,274.19,,
8/13/2012,277.68,,
8/14/2012,278.63,,
8/15/2012,282.59,,
8/16/2012,281.92,,
8/17/2012,289.29,,
8/20/2012,290.24,,
8/21/2012,288.51,,
8/22/2012,288.44,,
8/23/2012,289.0,,
8/24/2012,289.58,,
8/27/2012,288.09,,
8/28/2012,287.38,,
8/29/2012,286.43,,
8/30/2012,289.03,,
8/31/2012,294.12,,
9/3/2012,294.96,,
9/4/2012,294.63,,
9/5/2012,293.14,,
9/6/2012,301.98,,
9/10/2012,303.34,,
9/11/2012,303.91,,
9/12/2012,306.84,,
9/13/2012,308.54,,
9/14/2012,310.59,,
9/17/2012,309.4,,
9/18/2012,310.54,,
9/19/2012,309.53,,
9/20/2012,307.98,,
9/21/2012,307.52,,
9/24/2012,309.64,,
9/25/2012,304.82,,
9/26/2012,302.88,,
9/27/2012,302.93,,
9/28/2012,301.69,,
10/1/2012,306.19,,
10/2/2012,309.3,,
10/3/2012,310.7,,
10/4/2012,307.8,,
10/5/2012,309.4,,
10/8/2012,308.4,,
10/9/2012,306.64,,
10/10/2012,303.78,,
10/11/2012,300.37,,
10/15/2012,307.3,,
10/16/2012,302.8,,
10/17/2012,303.76,,
10/18/2012,304.16,,
10/19/2012,306.04,,
10/22/2012,307.51,,
10/23/2012,304.67,,
10/24/2012,307.31,,
10/25/2012,308.11,,
10/26/2012,307.07,,
10/29/2012,308.61,,
10/30/2012,307.74,,
10/31/2012,307.53,,
11/1/2012,313.98,,
11/5/2012,314.61,,
11/6/2012,315.33,,
11/7/2012,312.12,,
11/8/2012,310.35,,
11/9/2012,309.47,,
11/12/2012,310.57,,
11/13/2012,307.9,,
11/14/2012,310.31,,
11/16/2012,307.96,,
11/19/2012,308.21,,
11/20/2012,307.26,,
11/21/2012,306.31,,
11/22/2012,311.71,,
11/23/2012,316.52,,
11/26/2012,320.31,,
11/27/2012,320.42,,
11/28/2012,319.52,,
11/29/2012,321.03,,
11/30/2012,316.11,,
12/3/2012,319.77,,
12/4/2012,321.83,,
12/5/2012,327.43,,
12/6/2012,332.4,,
12/7/2012,333.59,,
12/10/2012,334.85,,
12/11/2012,335.33,,
12/12/2012,342.06,,
12/13/2012,346.42,,
12/14/2012,348.26,,
12/17/2012,346.48,,
12/18/2012,350.25,,
12/19/2012,355.23,,
12/20/2012,355.76,,
12/21/2012,356.58,,
12/26/2012,360.05,,
12/27/2012,358.35,,
12/28/2012,363.16,,
1/2/2013,360.61,,
1/3/2013,366.27,,
1/4/2013,369.49,,
1/7/2013,367.51,,
1/8/2013,365.82,,
1/9/2013,371.01,,
1/10/2013,374.61,,
1/11/2013,374.51,,
1/14/2013,377.05,,
1/15/2013,377.57,,
1/16/2013,379.74,,
1/17/2013,381.99,,
1/18/2013,381.81,,
1/21/2013,381.78,,
1/22/2013,377.69,,
1/23/2013,381.46,,
1/24/2013,381.02,,
1/25/2013,382.63,,
1/28/2013,386.58,,
1/29/2013,388.1,,
1/30/2013,384.38,,
1/31/2013,385.4,,
2/1/2013,386.19,,
2/4/2013,384.84,,
2/5/2013,386.63,,
2/6/2013,384.51,,
2/7/2013,387.24,,
2/8/2013,386.93,,
2/13/2013,384.09,,
2/14/2013,385.79,,
2/15/2013,383.02,,
2/18/2013,384.74,,
2/19/2013,385.27,,
2/20/2013,383.38,,
2/21/2013,380.52,,
2/22/2013,379.05,,
2/25/2013,376.98,,
2/26/2013,375.02,,
2/27/2013,379.26,,
2/28/2013,378.59,,
3/1/2013,375.54,,
3/4/2013,377.84,,
3/5/2013,379.48,,
3/6/2013,377.96,,
3/7/2013,378.35,,
3/8/2013,381.52,,
3/11/2013,377.41,,
3/12/2013,376.61,,
3/13/2013,373.93,,
3/14/2013,372.38,,
3/15/2013,374.44,,
3/18/2013,366.3,,
3/19/2013,372.36,,
3/20/2013,371.2,,
3/21/2013,367.22,,
3/22/2013,363.01,,
3/25/2013,360.42,,
3/26/2013,360.06,,
3/27/2013,358.95,,
3/28/2013,358.59,,
4/1/2013,362.49,,
4/2/2013,359.33,,
4/3/2013,354.65,,
4/4/2013,354.3,,
4/5/2013,358.45,,
4/8/2013,359.32,,
4/9/2013,359.77,,
4/10/2013,358.59,,
4/11/2013,357.7,,
4/12/2013,361.32,,
4/15/2013,355.35,,
4/16/2013,355.7,,
4/17/2013,354.94,,
4/18/2013,351.36,,
4/19/2013,353.5,,
4/22/2013,351.08,,
4/23/2013,349.64,,
4/24/2013,352.09,,
4/25/2013,353.77,,
4/26/2013,354.53,,
4/29/2013,353.1,,
4/30/2013,353.26,,
5/2/2013,351.7,,
5/3/2013,358.19,,
5/6/2013,357.41,,
5/7/2013,357.35,,
5/8/2013,360.2,,
5/9/2013,356.77,,
5/10/2013,354.22,,
5/13/2013,358.11,,
5/14/2013,355.7,,
5/15/2013,357.55,,
5/16/2013,356.37,,
5/17/2013,353.33,,
5/20/2013,355.61,,
5/21/2013,363.41,,
5/22/2013,361.64,,
5/23/2013,360.71,,
5/24/2013,360.14,,
5/27/2013,360.29,,
5/28/2013,352.72,,
5/29/2013,344.89,,
5/31/2013,342.16,,
6/3/2013,347.96,,
6/4/2013,348.84,,
6/5/2013,352.27,,
6/6/2013,355.58,,
6/7/2013,354.24,,
6/10/2013,352.61,,
6/11/2013,355.79,,
6/12/2013,352.57,,
6/13/2013,354.66,,
6/14/2013,358.62,,
6/17/2013,360.22,,
6/18/2013,365.9,,
6/19/2013,365.18,,
6/20/2013,357.31,,
6/21/2013,368.49,,
6/24/2013,393.14,,
6/25/2013,390.41,,
6/26/2013,392.42,,
6/27/2013,384.98,,
6/28/2013,387.53,,
7/1/2013,387.06,,
7/2/2013,385.99,,
7/3/2013,385.4,,
7/4/2013,389.47,,
7/5/2013,387.36,,
7/8/2013,391.13,,
7/10/2013,386.61,,
7/11/2013,391.93,,
7/12/2013,383.33,,
7/15/2013,392.59,,
7/16/2013,383.63,,
7/17/2013,391.91,,
7/18/2013,393.27,,
7/19/2013,392.03,,
7/22/2013,395.61,,
7/23/2013,399.57,,
7/24/2013,394.31,,
7/25/2013,399.58,,
7/26/2013,400.23,,
7/29/2013,397.0,,
7/30/2013,403.21,,
7/31/2013,409.48,,
8/1/2013,405.64,,
8/2/2013,410.15,,
8/5/2013,406.34,,
8/6/2013,404.68,,
8/7/2013,402.88,,
8/8/2013,411.11,,
8/9/2013,425.13,,
8/12/2013,422.74,,
8/13/2013,418.59,,
8/14/2013,416.95,,
8/15/2013,406.43,,
8/16/2013,398.74,,
8/19/2013,402.49,,
8/20/2013,404.8,,
8/21/2013,398.65,,
8/22/2013,398.33,,
8/23/2013,412.19,,
8/26/2013,406.67,,
8/27/2013,405.09,,
8/28/2013,410.11,,
8/29/2013,406.27,,
8/30/2013,406.01,,
9/2/2013,406.48,,
9/3/2013,415.92,,
9/4/2013,412.19,,
9/5/2013,418.0,,
9/6/2013,428.08,,
9/9/2013,432.93,,
9/10/2013,428.65,,
9/11/2013,430.77,,
9/12/2013,433.11,,
9/13/2013,433.72,,
9/16/2013,434.08,,
9/17/2013,438.48,,
9/18/2013,442.01,,
9/19/2013,437.34,,
9/20/2013,439.48,,
9/23/2013,444.4,,
9/24/2013,438.42,,
9/25/2013,429.34,,
9/26/2013,421.71,,
9/27/2013,417.2,,
9/30/2013,425.62,,
10/1/2013,425.5,,
10/2/2013,430.1,,
10/3/2013,427.69,,
10/4/2013,419.25,,
10/7/2013,418.27,,
10/8/2013,416.84,,
10/9/2013,417.15,,
10/10/2013,418.91,,
10/11/2013,415.33,,
10/14/2013,411.47,,
10/15/2013,411.06,,
10/16/2013,411.15,,
10/17/2013,409.92,,
10/18/2013,409.31,,
10/21/2013,408.21,,
10/22/2013,407.09,,
10/23/2013,400.18,,
10/24/2013,396.36,,
10/25/2013,397.76,,
10/28/2013,400.28,,
10/29/2013,398.57,,
10/30/2013,393.75,,
10/31/2013,386.8,,
11/1/2013,381.74,,
11/4/2013,376.58,,
11/5/2013,363.44,,
11/6/2013,358.39,,
11/7/2013,355.04,,
11/8/2013,353.06,,
11/11/2013,347.27,,
11/12/2013,337.88,,
11/13/2013,339.7,,
11/14/2013,341.27,,
11/18/2013,350.74,,
11/19/2013,348.74,,
11/20/2013,331.1,,
11/21/2013,336.33,,
11/22/2013,339.65,,
11/25/2013,339.13,,
11/26/2013,337.69,,
11/27/2013,335.45,,
11/28/2013,334.37,,
11/29/2013,331.81,,
12/2/2013,323.81,,
12/3/2013,321.62,,
12/4/2013,317.12,,
12/5/2013,322.41,,
12/6/2013,329.53,,
12/9/2013,327.61,,
12/10/2013,330.73,,
12/11/2013,327.63,,
12/12/2013,323.47,,
12/13/2013,320.39,,
12/16/2013,321.56,,
12/17/2013,325.67,,
12/18/2013,321.77,,
12/19/2013,320.19,,
12/20/2013,317.99,,
12/23/2013,318.72,,
12/26/2013,318.25,,
12/27/2013,320.13,,
12/30/2013,320.92,,
1/2/2014,307.7,,
1/3/2014,319.44,,
1/6/2014,312.21,,
1/7/2014,312.85,,
1/8/2014,317.59,,
1/9/2014,318.21,,
1/10/2014,323.6,,
1/13/2014,323.79,,
1/14/2014,325.82,,
1/15/2014,327.91,,
1/16/2014,323.94,,
1/17/2014,330.86,,
1/20/2014,331.39,,
1/21/2014,323.28,,
1/22/2014,327.96,,
1/23/2014,324.15,,
1/24/2014,319.75,,
1/27/2014,317.92,,
1/28/2014,317.85,,
1/29/2014,318.04,,
1/30/2014,317.71,,
1/31/2014,315.33,,
2/3/2014,313.23,,
2/4/2014,317.01,,
2/5/2014,317.93,,
2/6/2014,323.54,,
2/7/2014,324.83,,
2/10/2014,316.37,,
2/11/2014,316.78,,
2/12/2014,314.91,,
2/13/2014,316.44,,
2/14/2014,318.05,,
2/17/2014,317.19,,
2/18/2014,318.14,,
2/19/2014,318.93,,
2/20/2014,320.55,,
2/21/2014,325.28,,
2/24/2014,328.46,,
2/25/2014,328.76,,
2/26/2014,326.41,,
2/27/2014,330.89,,
2/28/2014,327.06,,
3/5/2014,330.62,,
3/6/2014,330.86,,
3/7/2014,328.5,,
3/10/2014,325.6,,
3/11/2014,328.94,,
3/12/2014,334.72,,
3/13/2014,330.6,,
3/14/2014,333.94,,
3/17/2014,335.52,,
3/18/2014,338.44,,
3/19/2014,337.15,,
3/20/2014,343.89,,
3/21/2014,348.33,,
3/24/2014,347.66,,
3/25/2014,354.11,,
3/26/2014,357.79,,
3/27/2014,364.99,,
3/28/2014,363.46,,
3/31/2014,362.83,,
4/1/2014,365.35,,
4/2/2014,364.8,,
4/3/2014,367.51,,
4/4/2014,370.93,,
4/7/2014,377.04,,
4/8/2014,380.66,,
4/9/2014,381.1,,
4/10/2014,380.08,,
4/11/2014,375.52,,
4/14/2014,378.43,,
4/15/2014,373.58,,
4/16/2014,377.12,,
4/17/2014,376.39,,
4/22/2014,376.73,,
4/23/2014,378.22,,
4/24/2014,376.64,,
4/25/2014,371.82,,
4/28/2014,375.42,,
4/29/2014,372.19,,
4/30/2014,371.51,,
5/2/2014,376.14,,
5/5/2014,372.78,,
5/6/2014,375.43,,
5/7/2014,374.48,,
5/8/2014,375.04,,
5/9/2014,374.13,,
5/12/2014,374.05,,
5/13/2014,374.91,,
5/14/2014,374.21,,
5/15/2014,372.96,,
5/16/2014,373.46,,
5/19/2014,372.85,,
5/20/2014,370.58,,
5/21/2014,368.53,,
5/22/2014,365.35,,
5/23/2014,364.91,,
5/26/2014,364.33,,
5/27/2014,357.55,,
5/28/2014,358.9,,
5/29/2014,362.52,,
5/30/2014,358.07,,
6/2/2014,350.89,,
6/3/2014,349.5,,
6/4/2014,347.82,,
6/5/2014,352.62,,
6/6/2014,353.17,,
6/9/2014,352.46,,
6/10/2014,352.98,,
6/11/2014,348.93,,
6/12/2014,348.68,,
6/13/2014,349.18,,
6/16/2014,346.84,,
6/17/2014,343.52,,
6/18/2014,349.51,,
6/20/2014,346.56,,
6/23/2014,350.23,,
6/24/2014,348.22,,
6/25/2014,348.24,,
6/26/2014,347.47,,
6/27/2014,345.6,,
6/30/2014,338.2,,
7/1/2014,336.88,,
7/2/2014,331.74,,
7/3/2014,327.84,,
7/4/2014,327.74,,
