Date,Price US$,Daily %,Monthly %
7/7/2014,321.71,,
7/8/2014,322.33,,
7/10/2014,320.6,,
7/11/2014,320.41,,
7/14/2014,316.8,,
7/15/2014,312.95,,
7/16/2014,311.72,,
7/17/2014,303.11,,
7/18/2014,304.38,,
7/21/2014,305.42,,
7/22/2014,303.53,,
7/23/2014,301.6,,
7/24/2014,295.45,,
7/25/2014,291.52,,
7/28/2014,292.06,,
7/29/2014,289.06,,
7/31/2014,282.94,,
8/1/2014,279.09,,
8/4/2014,274.83,,
8/5/2014,268.83,,
8/6/2014,267.18,,
8/7/2014,260.88,,
8/8/2014,261.74,,
8/11/2014,262.79,,
8/12/2014,259.29,,
8/13/2014,258.51,,
8/14/2014,257.17,,
8/15/2014,257.73,,
8/18/2014,257.95,,
8/19/2014,257.92,,
8/20/2014,256.91,,
8/21/2014,256.31,,
8/22/2014,253.37,,
8/25/2014,254.31,,
8/26/2014,252.61,,
8/27/2014,251.17,,
8/28/2014,248.95,,
8/29/2014,243.04,,
9/1/2014,241.12,,
9/2/2014,240.33,,
9/3/2014,243.37,,
9/4/2014,240.88,,
9/5/2014,238.43,,
9/8/2014,235.2,,
9/9/2014,231.54,,
9/10/2014,226.98,,
9/11/2014,225.87,,
9/12/2014,221.82,,
9/15/2014,220.67,,
9/16/2014,222.58,,
9/17/2014,219.32,,
9/18/2014,219.32,,
9/19/2014,217.98,,
9/22/2014,217.11,,
9/23/2014,214.12,,
9/24/2014,215.82,,
9/25/2014,213.48,,
9/26/2014,214.67,,
9/29/2014,210.01,,
9/30/2014,210.01,,
10/1/2014,207.55,,
10/2/2014,206.22,,
10/3/2014,208.84,,
10/6/2014,212.96,,
10/7/2014,215.05,,
10/8/2014,220.78,,
10/9/2014,221.89,,
10/10/2014,218.81,,
10/13/2014,224.02,,
10/14/2014,220.2,,
10/15/2014,217.32,,
10/16/2014,216.31,,
10/17/2014,217.11,,
10/20/2014,215.6,,
10/21/2014,214.47,,
10/22/2014,215.25,,
10/23/2014,212.95,,
10/24/2014,218.66,,
10/27/2014,212.31,,
10/28/2014,220.19,,
10/29/2014,221.73,,
10/30/2014,226.9,,
10/31/2014,221.02,,
11/3/2014,217.99,,
11/4/2014,216.34,,
11/5/2014,213.67,,
11/6/2014,213.62,,
11/7/2014,212.31,,
11/10/2014,212.18,,
11/11/2014,213.45,,
11/12/2014,213.01,,
11/13/2014,212.39,,
11/14/2014,212.64,,
11/17/2014,212.37,,
11/18/2014,210.94,,
11/19/2014,211.12,,
11/20/2014,213.82,,
11/21/2014,217.58,,
11/24/2014,213.61,,
11/25/2014,213.77,,
11/26/2014,217.09,,
11/27/2014,215.23,,
11/28/2014,212.54,,
12/1/2014,213.64,,
12/2/2014,212.91,,
12/3/2014,213.19,,
12/4/2014,210.49,,
12/5/2014,209.7,,
12/8/2014,207.62,,
12/9/2014,209.78,,
12/10/2014,208.71,,
12/11/2014,206.19,,
12/12/2014,205.24,,
12/15/2014,203.5,,
12/16/2014,199.0,,
12/17/2014,201.97,,
12/18/2014,206.28,,
12/19/2014,206.85,,
12/22/2014,205.05,,
12/23/2014,201.29,,
12/26/2014,201.85,,
12/29/2014,201.2,,
12/30/2014,205.1,,
1/2/2015,202.26,,
1/5/2015,203.8,,
1/6/2015,207.62,,
1/7/2015,208.63,,
1/8/2015,212.2,,
1/9/2015,214.69,,
1/12/2015,211.59,,
1/13/2015,216.18,,
1/14/2015,215.93,,
1/15/2015,215.36,,
1/16/2015,217.13,,
1/19/2015,214.45,,
1/20/2015,216.78,,
1/21/2015,216.69,,
1/22/2015,218.57,,
1/23/2015,219.62,,
1/26/2015,219.41,,
1/27/2015,219.47,,
1/28/2015,218.84,,
1/29/2015,215.76,,
1/30/2015,210.73,,
2/2/2015,209.11,,
2/3/2015,209.89,,
2/4/2015,206.23,,
2/5/2015,208.04,,
2/6/2015,206.04,,
2/9/2015,205.0,,
2/10/2015,198.54,,
2/11/2015,196.61,,
2/12/2015,200.43,,
2/13/2015,200.01,,
2/18/2015,199.19,,
2/19/2015,198.43,,
2/20/2015,199.99,,
2/23/2015,199.72,,
2/24/2015,202.72,,
2/25/2015,200.12,,
2/26/2015,199.65,,
2/27/2015,199.86,,
3/2/2015,197.83,,
3/3/2015,196.55,,
3/4/2015,193.34,,
3/5/2015,193.01,,
3/6/2015,190.12,,
3/9/2015,186.43,,
3/10/2015,188.46,,
3/11/2015,190.59,,
3/12/2015,189.43,,
3/13/2015,184.17,,
3/16/2015,185.38,,
3/17/2015,187.26,,
3/18/2015,187.16,,
3/19/2015,183.49,,
3/20/2015,188.26,,
3/23/2015,197.91,,
3/24/2015,202.19,,
3/25/2015,198.82,,
3/26/2015,199.73,,
3/27/2015,200.75,,
3/30/2015,203.67,,
3/31/2015,206.65,,
4/1/2015,210.8,,
4/2/2015,214.17,,
4/6/2015,214.64,,
4/7/2015,214.76,,
4/8/2015,219.7,,
4/9/2015,218.27,,
4/10/2015,218.69,,
4/13/2015,217.08,,
4/14/2015,224.39,,
4/15/2015,224.86,,
4/16/2015,228.04,,
4/17/2015,225.56,,
4/20/2015,225.24,,
4/22/2015,228.31,,
4/23/2015,230.1,,
4/24/2015,232.35,,
4/27/2015,235.14,,
4/28/2015,231.43,,
4/29/2015,231.02,,
4/30/2015,226.93,,
5/4/2015,221.27,,
5/5/2015,222.46,,
5/6/2015,224.29,,
5/7/2015,225.38,,
5/8/2015,227.59,,
5/11/2015,222.26,,
5/12/2015,223.18,,
5/13/2015,220.88,,
5/14/2015,223.73,,
5/15/2015,223.15,,
5/18/2015,221.6,,
5/19/2015,220.53,,
5/20/2015,221.67,,
5/21/2015,218.65,,
5/22/2015,216.49,,
5/25/2015,214.66,,
5/26/2015,211.05,,
5/27/2015,213.14,,
5/28/2015,211.52,,
5/29/2015,210.08,,
6/1/2015,208.46,,
6/2/2015,211.7,,
6/3/2015,211.82,,
6/5/2015,208.91,,
6/8/2015,213.58,,
6/9/2015,213.24,,
6/10/2015,213.41,,
6/11/2015,212.19,,
6/12/2015,210.34,,
6/15/2015,209.14,,
6/16/2015,212.01,,
6/17/2015,214.03,,
6/18/2015,214.48,,
6/19/2015,210.73,,
6/22/2015,212.54,,
6/23/2015,211.55,,
6/24/2015,210.12,,
6/25/2015,208.24,,
6/26/2015,208.85,,
6/29/2015,207.37,,
6/30/2015,207.81,,
7/1/2015,206.01,,
7/2/2015,208.61,,
7/3/2015,205.31,,
7/6/2015,204.69,,
7/7/2015,201.58,,
7/8/2015,198.36,,
7/9/2015,199.3,,
7/10/2015,201.95,,
7/13/2015,202.66,,
7/14/2015,202.67,,
7/15/2015,204.31,,
7/16/2015,204.49,,
7/17/2015,201.97,,
7/20/2015,201.14,,
7/21/2015,203.6,,
7/22/2015,198.94,,
7/23/2015,196.36,,
7/24/2015,192.4,,
7/27/2015,192.07,,
7/28/2015,191.5,,
7/29/2015,194.58,,
7/30/2015,191.78,,
7/31/2015,189.02,,
8/3/2015,188.52,,
8/4/2015,187.15,,
8/5/2015,185.68,,
8/6/2015,183.13,,
8/7/2015,183.76,,
8/10/2015,189.0,,
8/11/2015,187.53,,
8/12/2015,188.08,,
8/13/2015,187.04,,
8/14/2015,188.13,,
8/17/2015,187.2,,
8/18/2015,188.0,,
8/19/2015,187.47,,
8/20/2015,187.43,,
8/21/2015,186.9,,
8/24/2015,183.83,,
8/25/2015,180.72,,
8/26/2015,178.92,,
8/27/2015,180.67,,
8/28/2015,179.71,,
8/31/2015,177.66,,
9/1/2015,174.48,,
9/2/2015,171.1,,
9/3/2015,170.97,,
9/4/2015,165.39,,
9/8/2015,165.55,,
9/9/2015,164.45,,
9/10/2015,163.07,,
9/11/2015,163.92,,
9/14/2015,169.33,,
9/15/2015,169.96,,
9/16/2015,171.23,,
9/17/2015,173.43,,
9/18/2015,169.94,,
9/21/2015,168.99,,
9/22/2015,166.58,,
9/23/2015,163.29,,
9/24/2015,167.28,,
9/25/2015,173.07,,
9/28/2015,169.1,,
9/29/2015,170.59,,
9/30/2015,173.9,,
10/1/2015,173.42,,
10/2/2015,177.08,,
10/5/2015,180.33,,
10/6/2015,183.8,,
10/7/2015,183.92,,
10/8/2015,185.84,,
10/9/2015,187.97,,
10/13/2015,181.44,,
10/14/2015,186.11,,
10/15/2015,187.13,,
10/16/2015,184.72,,
10/19/2015,183.84,,
10/20/2015,182.26,,
10/21/2015,180.37,,
10/22/2015,182.22,,
10/23/2015,183.74,,
10/26/2015,183.38,,
10/27/2015,184.81,,
10/28/2015,184.01,,
10/29/2015,186.78,,
10/30/2015,186.74,,
11/3/2015,191.82,,
11/4/2015,190.08,,
11/5/2015,192.17,,
11/6/2015,191.49,,
11/9/2015,191.2,,
11/10/2015,191.97,,
11/11/2015,192.94,,
11/12/2015,193.77,,
11/13/2015,190.74,,
11/16/2015,190.75,,
11/17/2015,189.21,,
11/18/2015,193.06,,
11/19/2015,195.27,,
11/20/2015,197.11,,
11/23/2015,195.07,,
11/24/2015,196.61,,
11/25/2015,193.88,,
11/26/2015,194.58,,
11/27/2015,192.22,,
11/30/2015,188.2,,
12/1/2015,186.17,,
12/2/2015,189.07,,
12/3/2015,192.27,,
12/4/2015,192.19,,
12/7/2015,192.34,,
12/8/2015,190.26,,
12/9/2015,194.49,,
12/10/2015,191.03,,
12/11/2015,188.3,,
12/14/2015,187.56,,
12/15/2015,187.65,,
12/16/2015,185.91,,
12/17/2015,187.09,,
12/18/2015,185.11,,
12/21/2015,181.15,,
12/22/2015,183.74,,
12/23/2015,185.28,,
12/28/2015,188.68,,
12/29/2015,187.69,,
12/30/2015,183.92,,
1/4/2016,179.78,,
1/5/2016,182.85,,
1/7/2016,179.6,,
1/8/2016,180.71,,
1/11/2016,180.77,,
1/12/2016,180.64,,
1/13/2016,181.63,,
1/14/2016,183.86,,
1/15/2016,181.89,,
1/18/2016,183.17,,
1/19/2016,183.74,,
1/20/2016,180.11,,
1/21/2016,177.78,,
1/22/2016,180.0,,
1/25/2016,179.59,,
1/26/2016,181.5,,
1/27/2016,181.35,,
1/28/2016,181.14,,
1/29/2016,184.52,,
2/1/2016,188.16,,
2/2/2016,186.73,,
2/3/2016,189.79,,
2/4/2016,192.37,,
2/5/2016,190.96,,
2/10/2016,188.61,,
2/11/2016,187.11,,
2/12/2016,186.63,,
2/15/2016,186.85,,
2/16/2016,184.18,,
2/17/2016,187.16,,
2/18/2016,185.24,,
2/19/2016,185.41,,
2/22/2016,190.86,,
2/23/2016,189.54,,
2/24/2016,190.84,,
2/25/2016,190.26,,
2/26/2016,187.47,,
2/29/2016,187.76,,
3/1/2016,190.84,,
3/2/2016,193.9,,
3/3/2016,198.86,,
3/4/2016,201.68,,
3/7/2016,200.74,,
3/8/2016,201.53,,
3/9/2016,203.06,,
3/10/2016,206.21,,
3/11/2016,209.56,,
3/14/2016,208.34,,
3/15/2016,203.28,,
3/16/2016,204.72,,
3/17/2016,210.76,,
3/18/2016,214.31,,
3/21/2016,213.1,,
3/22/2016,213.04,,
3/23/2016,207.38,,
3/24/2016,205.85,,
3/28/2016,210.31,,
3/29/2016,210.72,,
3/30/2016,212.38,,
3/31/2016,213.51,,
4/1/2016,215.88,,
4/4/2016,212.55,,
4/5/2016,206.9,,
4/6/2016,210.08,,
4/7/2016,208.16,,
4/8/2016,210.99,,
4/11/2016,219.44,,
4/12/2016,219.4,,
4/13/2016,221.71,,
4/14/2016,219.95,,
4/15/2016,219.07,,
4/18/2016,212.4,,
4/19/2016,215.66,,
4/20/2016,217.7,,
4/22/2016,214.94,,
4/25/2016,216.48,,
4/26/2016,219.1,,
4/27/2016,218.83,,
4/28/2016,220.98,,
4/29/2016,222.62,,
5/2/2016,218.84,,
5/3/2016,213.07,,
5/4/2016,215.91,,
5/5/2016,217.45,,
5/6/2016,220.36,,
5/9/2016,218.07,,
5/10/2016,220.55,,
5/11/2016,224.36,,
5/12/2016,223.32,,
5/13/2016,221.07,,
5/16/2016,225.08,,
5/17/2016,226.71,,
5/18/2016,223.38,,
5/19/2016,224.24,,
5/20/2016,229.49,,
5/23/2016,228.03,,
5/24/2016,230.27,,
5/25/2016,229.52,,
5/27/2016,228.6,,
5/30/2016,231.45,,
5/31/2016,230.71,,
6/1/2016,234.79,,
6/2/2016,242.81,,
6/3/2016,246.73,,
6/6/2016,249.43,,
6/7/2016,248.39,,
6/8/2016,261.89,,
6/9/2016,262.71,,
6/10/2016,258.99,,
6/13/2016,264.03,,
6/14/2016,262.79,,
6/15/2016,264.48,,
6/16/2016,261.81,,
6/17/2016,265.28,,
6/20/2016,264.12,,
6/21/2016,263.86,,
6/22/2016,267.29,,
6/23/2016,270.53,,
6/24/2016,267.68,,
6/27/2016,267.19,,
6/28/2016,274.38,,
6/29/2016,277.96,,
6/30/2016,280.27,,
7/1/2016,282.01,,
7/4/2016,278.61,,
7/5/2016,275.04,,
7/6/2016,269.82,,
7/7/2016,269.18,,
7/8/2016,274.69,,
7/11/2016,273.81,,
7/12/2016,274.6,,
7/13/2016,276.72,,
7/14/2016,278.64,,
7/15/2016,278.84,,
7/18/2016,279.34,,
7/19/2016,276.43,,
7/20/2016,278.06,,
7/21/2016,275.75,,
7/22/2016,277.16,,
7/25/2016,271.83,,
7/26/2016,275.69,,
7/27/2016,276.32,,
7/28/2016,273.83,,
7/29/2016,278.78,,
8/1/2016,277.9,,
8/2/2016,278.35,,
8/3/2016,280.9,,
8/4/2016,281.11,,
8/5/2016,279.01,,
8/8/2016,279.98,,
8/9/2016,282.4,,
8/10/2016,279.62,,
8/11/2016,277.19,,
8/12/2016,271.25,,
8/15/2016,270.62,,
8/16/2016,271.65,,
8/17/2016,264.12,,
8/18/2016,261.68,,
8/19/2016,262.81,,
8/22/2016,264.2,,
8/23/2016,260.02,,
8/24/2016,259.12,,
8/25/2016,258.58,,
8/26/2016,253.83,,
8/29/2016,256.36,,
8/30/2016,252.24,,
8/31/2016,251.07,,
9/1/2016,244.27,,
9/2/2016,233.11,,
9/5/2016,225.55,,
9/6/2016,231.03,,
9/8/2016,230.41,,
9/9/2016,224.91,,
9/12/2016,222.89,,
9/13/2016,217.55,,
9/14/2016,212.27,,
9/15/2016,214.63,,
9/16/2016,217.15,,
9/19/2016,213.71,,
9/20/2016,215.49,,
9/21/2016,213.2,,
9/22/2016,212.37,,
9/23/2016,210.82,,
9/26/2016,209.04,,
9/27/2016,207.0,,
9/28/2016,204.59,,
9/29/2016,201.47,,
9/30/2016,199.49,,
10/3/2016,200.15,,
10/4/2016,197.49,,
10/5/2016,197.52,,
10/6/2016,196.78,,
10/7/2016,196.36,,
10/10/2016,198.6,,
10/11/2016,198.36,,
10/13/2016,198.45,,
10/14/2016,197.46,,
10/17/2016,198.28,,
10/18/2016,199.78,,
10/19/2016,200.08,,
10/20/2016,202.6,,
10/21/2016,199.88,,
10/24/2016,203.44,,
10/25/2016,204.01,,
10/26/2016,199.9,,
10/27/2016,199.48,,
10/28/2016,197.79,,
10/31/2016,198.76,,
11/1/2016,193.5,,
11/3/2016,195.83,,
11/4/2016,195.63,,
11/7/2016,196.1,,
11/8/2016,197.65,,
11/9/2016,195.0,,
11/10/2016,185.67,,
11/11/2016,184.03,,
11/14/2016,181.37,,
11/16/2016,181.57,,
11/17/2016,183.19,,
11/18/2016,185.41,,
11/21/2016,185.29,,
11/22/2016,185.83,,
11/23/2016,184.91,,
11/24/2016,184.27,,
11/25/2016,182.72,,
11/28/2016,185.27,,
11/29/2016,184.66,,
11/30/2016,183.84,,
12/1/2016,177.7,,
12/2/2016,180.16,,
12/5/2016,181.59,,
12/6/2016,181.15,,
12/7/2016,182.25,,
12/8/2016,185.94,,
12/9/2016,186.67,,
12/12/2016,186.21,,
12/13/2016,186.47,,
12/14/2016,187.06,,
12/15/2016,184.2,,
12/16/2016,180.65,,
12/19/2016,183.96,,
12/20/2016,185.27,,
12/21/2016,185.19,,
12/22/2016,187.42,,
12/23/2016,189.19,,
12/26/2016,192.0,,
12/27/2016,190.93,,
12/28/2016,191.21,,
12/29/2016,192.83,,
1/2/2017,191.18,,
1/3/2017,193.42,,
1/4/2017,194.98,,
1/5/2017,195.88,,
1/6/2017,193.26,,
1/9/2017,194.73,,
1/10/2017,195.19,,
1/11/2017,195.27,,
1/12/2017,195.45,,
1/13/2017,192.56,,
1/16/2017,192.17,,
1/17/2017,193.7,,
1/18/2017,192.51,,
1/19/2017,191.63,,
1/20/2017,191.2,,
1/23/2017,192.45,,
1/24/2017,192.49,,
1/25/2017,191.29,,
1/26/2017,191.76,,
1/27/2017,193.81,,
1/30/2017,195.84,,
1/31/2017,192.03,,
2/1/2017,191.58,,
2/2/2017,192.53,,
2/3/2017,194.0,,
2/6/2017,193.53,,
2/7/2017,192.49,,
2/8/2017,193.84,,
2/9/2017,193.26,,
2/10/2017,192.8,,
2/13/2017,192.86,,
2/14/2017,193.37,,
2/15/2017,195.44,,
2/16/2017,194.76,,
2/17/2017,193.19,,
2/20/2017,193.86,,
2/21/2017,194.17,,
2/22/2017,194.73,,
2/23/2017,196.0,,
2/24/2017,192.54,,
3/1/2017,192.2,,
3/2/2017,188.75,,
3/3/2017,191.06,,
3/6/2017,191.96,,
3/7/2017,192.19,,
3/8/2017,187.27,,
3/9/2017,185.92,,
3/10/2017,189.25,,
3/13/2017,189.15,,
3/14/2017,187.0,,
3/15/2017,191.72,,
3/16/2017,191.53,,
3/17/2017,192.81,,
3/20/2017,194.21,,
3/21/2017,194.89,,
3/22/2017,193.8,,
3/23/2017,190.79,,
3/24/2017,192.39,,
3/27/2017,190.79,,
3/28/2017,190.11,,
3/29/2017,192.08,,
3/30/2017,191.73,,
3/31/2017,192.1,,
4/3/2017,193.93,,
4/4/2017,196.01,,
4/5/2017,196.19,,
4/6/2017,191.62,,
4/7/2017,191.68,,
4/10/2017,191.77,,
4/11/2017,191.41,,
4/12/2017,191.9,,
4/13/2017,192.2,,
4/17/2017,195.13,,
4/18/2017,195.64,,
4/19/2017,194.96,,
4/20/2017,193.76,,
4/24/2017,194.06,,
4/25/2017,192.83,,
4/26/2017,191.45,,
4/27/2017,191.79,,
4/28/2017,192.06,,
5/2/2017,193.69,,
5/3/2017,193.37,,
5/4/2017,191.02,,
5/5/2017,192.03,,
5/8/2017,189.11,,
5/9/2017,192.93,,
5/10/2017,194.06,,
5/11/2017,194.79,,
5/12/2017,196.46,,
5/15/2017,196.72,,
5/16/2017,196.77,,
5/17/2017,195.85,,
5/18/2017,182.42,,
5/19/2017,187.81,,
5/22/2017,185.66,,
5/23/2017,186.34,,
5/24/2017,186.32,,
5/25/2017,185.56,,
5/26/2017,188.1,,
5/29/2017,188.03,,
5/30/2017,188.52,,
5/31/2017,189.52,,
6/1/2017,188.88,,
6/2/2017,188.44,,
6/5/2017,189.29,,
6/6/2017,189.79,,
6/7/2017,189.67,,
6/8/2017,190.85,,
6/9/2017,189.83,,
6/12/2017,188.24,,
6/13/2017,190.04,,
6/14/2017,190.78,,
6/16/2017,190.78,,
6/19/2017,191.05,,
6/20/2017,188.77,,
6/21/2017,191.46,,
6/22/2017,191.36,,
6/23/2017,189.82,,
6/26/2017,193.17,,
6/27/2017,194.25,,
6/28/2017,196.04,,
6/29/2017,194.54,,
6/30/2017,194.36,,
7/3/2017,194.26,,
7/4/2017,196.96,,
7/5/2017,199.31,,
7/6/2017,198.53,,
7/7/2017,199.69,,
7/10/2017,203.73,,
7/11/2017,203.93,,
7/12/2017,206.88,,
7/13/2017,207.19,,
7/14/2017,209.12,,
7/17/2017,209.42,,
7/18/2017,211.42,,
7/19/2017,212.17,,
7/20/2017,213.59,,
7/21/2017,213.74,,
7/24/2017,213.47,,
7/25/2017,211.89,,
7/26/2017,214.03,,
7/27/2017,213.08,,
7/28/2017,216.01,,
7/31/2017,220.51,,
8/1/2017,220.72,,
8/2/2017,219.77,,
8/3/2017,219.91,,
8/4/2017,219.6,,
8/7/2017,219.82,,
8/8/2017,220.27,,
8/9/2017,218.22,,
8/10/2017,215.53,,
8/11/2017,211.23,,
8/14/2017,211.61,,
8/15/2017,209.99,,
8/16/2017,212.11,,
8/17/2017,208.0,,
8/18/2017,210.02,,
8/21/2017,209.35,,
8/22/2017,209.13,,
8/23/2017,207.95,,
8/24/2017,206.81,,
8/25/2017,204.68,,
8/28/2017,204.39,,
8/29/2017,204.2,,
8/30/2017,201.04,,
8/31/2017,202.34,,
9/1/2017,201.72,,
9/4/2017,201.7,,
9/5/2017,200.88,,
9/6/2017,202.57,,
9/8/2017,201.47,,
9/11/2017,200.45,,
9/12/2017,198.55,,
9/13/2017,197.67,,
9/14/2017,195.41,,
9/15/2017,192.69,,
9/18/2017,189.42,,
9/19/2017,189.05,,
9/20/2017,189.09,,
9/21/2017,189.39,,
9/22/2017,189.1,,
9/25/2017,187.41,,
9/26/2017,185.6,,
9/27/2017,184.81,,
9/28/2017,186.57,,
9/29/2017,186.86,,
10/2/2017,186.43,,
10/3/2017,187.35,,
10/4/2017,188.43,,
10/5/2017,185.84,,
10/6/2017,184.68,,
10/9/2017,182.59,,
10/10/2017,184.54,,
10/11/2017,185.18,,
10/13/2017,186.95,,
10/16/2017,186.59,,
10/17/2017,189.51,,
10/18/2017,189.83,,
10/19/2017,189.38,,
10/20/2017,190.27,,
10/23/2017,188.48,,
10/24/2017,188.85,,
10/25/2017,192.65,,
10/26/2017,189.0,,
10/27/2017,192.31,,
10/30/2017,190.0,,
10/31/2017,190.9,,
11/1/2017,192.09,,
11/3/2017,190.46,,
11/6/2017,193.05,,
11/7/2017,192.51,,
11/8/2017,193.9,,
11/9/2017,196.4,,
11/10/2017,195.0,,
11/13/2017,194.94,,
11/14/2017,193.17,,
11/16/2017,195.16,,
11/17/2017,197.11,,
11/20/2017,196.55,,
11/21/2017,198.35,,
11/22/2017,199.56,,
11/23/2017,199.59,,
11/24/2017,199.69,,
11/27/2017,201.08,,
11/28/2017,201.08,,
11/29/2017,199.64,,
11/30/2017,197.74,,
12/1/2017,198.92,,
12/4/2017,200.72,,
12/5/2017,201.11,,
12/6/2017,200.46,,
12/7/2017,197.94,,
12/8/2017,196.35,,
12/11/2017,196.01,,
12/12/2017,195.84,,
12/13/2017,199.55,,
12/14/2017,196.26,,
12/15/2017,198.26,,
12/18/2017,198.85,,
12/19/2017,197.83,,
12/20/2017,196.4,,
12/21/2017,197.41,,
