Date,Price US$,Daily %,Monthly %
12/22/2017,200.75,,
12/26/2017,199.18,,
12/27/2017,203.05,,
12/28/2017,203.66,,
1/2/2018,205.39,,
1/3/2018,203.86,,
1/4/2018,205.27,,
1/5/2018,203.46,,
1/8/2018,207.08,,
1/9/2018,204.66,,
1/10/2018,206.02,,
1/11/2018,206.0,,
1/12/2018,208.57,,
1/15/2018,207.46,,
1/16/2018,205.8,,
1/17/2018,206.23,,
1/18/2018,207.07,,
1/19/2018,208.6,,
1/22/2018,207.78,,
1/23/2018,205.65,,
1/24/2018,210.4,,
1/25/2018,213.06,,
1/26/2018,213.13,,
1/29/2018,211.7,,
1/30/2018,210.52,,
1/31/2018,210.42,,
2/1/2018,211.55,,
2/2/2018,208.3,,
2/5/2018,206.09,,
2/6/2018,206.91,,
2/7/2018,203.85,,
2/8/2018,203.76,,
2/9/2018,202.25,,
2/14/2018,208.13,,
2/15/2018,206.46,,
2/16/2018,208.02,,
2/19/2018,206.89,,
2/20/2018,206.17,,
2/21/2018,205.72,,
2/22/2018,208.88,,
2/23/2018,206.33,,
2/26/2018,208.88,,
2/27/2018,208.67,,
2/28/2018,210.2,,
3/1/2018,209.25,,
3/2/2018,210.74,,
3/5/2018,208.56,,
3/6/2018,211.88,,
3/7/2018,212.03,,
3/8/2018,207.92,,
3/9/2018,207.79,,
3/12/2018,208.6,,
3/13/2018,213.98,,
3/14/2018,215.5,,
3/15/2018,213.15,,
3/16/2018,217.1,,
3/19/2018,216.7,,
3/20/2018,212.53,,
3/21/2018,215.42,,
3/22/2018,210.67,,
3/23/2018,210.89,,
3/26/2018,210.63,,
3/27/2018,213.2,,
3/28/2018,214.73,,
3/29/2018,222.53,,
4/2/2018,221.36,,
4/3/2018,222.74,,
4/4/2018,224.93,,
4/5/2018,224.29,,
4/6/2018,223.64,,
4/9/2018,224.59,,
4/10/2018,227.06,,
4/11/2018,231.05,,
4/12/2018,229.4,,
4/13/2018,229.0,,
4/16/2018,231.1,,
4/17/2018,232.9,,
4/18/2018,236.39,,
4/19/2018,234.99,,
4/20/2018,237.86,,
4/23/2018,231.34,,
4/24/2018,233.31,,
4/25/2018,233.36,,
4/26/2018,234.29,,
4/27/2018,236.08,,
4/30/2018,234.57,,
5/2/2018,235.61,,
5/3/2018,238.33,,
5/4/2018,239.92,,
5/7/2018,239.42,,
5/8/2018,241.24,,
5/9/2018,241.01,,
5/10/2018,247.39,,
5/11/2018,247.51,,
5/14/2018,246.37,,
5/15/2018,251.93,,
5/16/2018,255.05,,
5/17/2018,256.38,,
5/18/2018,254.47,,
5/21/2018,264.93,,
5/22/2018,268.91,,
5/23/2018,273.41,,
5/24/2018,271.41,,
5/25/2018,279.74,,
5/28/2018,275.67,,
5/29/2018,275.28,,
5/30/2018,290.15,,
6/1/2018,272.99,,
6/4/2018,278.0,,
6/5/2018,273.68,,
6/6/2018,269.67,,
6/7/2018,266.47,,
6/8/2018,280.33,,
6/11/2018,280.89,,
6/12/2018,278.88,,
6/13/2018,281.42,,
6/14/2018,277.77,,
6/15/2018,283.83,,
6/18/2018,279.7,,
6/19/2018,281.2,,
6/20/2018,279.49,,
6/21/2018,282.16,,
6/22/2018,281.38,,
6/25/2018,280.17,,
6/26/2018,282.57,,
6/27/2018,277.43,,
6/28/2018,272.5,,
6/29/2018,271.96,,
7/2/2018,266.73,,
7/3/2018,270.16,,
7/4/2018,269.44,,
7/5/2018,268.21,,
7/6/2018,269.58,,
7/9/2018,268.45,,
7/10/2018,267.98,,
7/11/2018,262.74,,
7/12/2018,262.0,,
7/13/2018,263.11,,
7/16/2018,263.31,,
7/17/2018,266.66,,
7/18/2018,267.11,,
7/19/2018,264.74,,
7/20/2018,265.3,,
7/23/2018,273.01,,
7/24/2018,274.46,,
7/25/2018,278.42,,
7/26/2018,274.82,,
7/27/2018,277.85,,
7/30/2018,266.61,,
7/31/2018,262.92,,
8/1/2018,262.85,,
8/2/2018,262.37,,
8/3/2018,267.9,,
8/6/2018,262.77,,
8/7/2018,266.43,,
8/8/2018,266.52,,
8/9/2018,264.23,,
8/10/2018,253.2,,
8/13/2018,246.62,,
8/14/2018,249.89,,
8/15/2018,250.31,,
8/16/2018,254.64,,
8/17/2018,246.47,,
8/20/2018,243.39,,
8/21/2018,241.03,,
8/22/2018,240.27,,
8/23/2018,240.58,,
8/24/2018,239.91,,
8/27/2018,241.25,,
8/28/2018,237.1,,
8/29/2018,236.43,,
8/30/2018,234.74,,
8/31/2018,239.28,,
9/3/2018,233.84,,
9/4/2018,233.43,,
9/5/2018,233.77,,
9/6/2018,234.89,,
9/10/2018,234.5,,
9/11/2018,225.2,,
9/12/2018,215.41,,
9/13/2018,207.59,,
9/14/2018,207.64,,
9/17/2018,210.34,,
9/18/2018,210.22,,
9/19/2018,210.58,,
9/20/2018,214.47,,
9/21/2018,215.87,,
9/24/2018,208.91,,
9/25/2018,207.42,,
9/26/2018,210.48,,
9/27/2018,212.84,,
9/28/2018,209.39,,
10/1/2018,209.56,,
10/2/2018,212.9,,
10/3/2018,213.81,,
10/4/2018,215.06,,
10/5/2018,217.56,,
10/8/2018,223.28,,
10/9/2018,226.78,,
10/10/2018,223.39,,
10/11/2018,222.46,,
10/15/2018,223.4,,
10/16/2018,218.95,,
10/17/2018,219.49,,
10/18/2018,219.02,,
10/19/2018,218.46,,
10/22/2018,218.53,,
10/23/2018,219.29,,
10/24/2018,219.13,,
10/25/2018,221.24,,
10/26/2018,222.42,,
10/29/2018,218.7,,
10/30/2018,220.2,,
10/31/2018,217.86,,
11/1/2018,217.97,,
11/5/2018,217.24,,
11/6/2018,214.81,,
11/7/2018,216.52,,
11/8/2018,217.8,,
11/9/2018,216.36,,
11/12/2018,217.25,,
11/13/2018,215.34,,
11/14/2018,216.88,,
11/16/2018,220.59,,
11/19/2018,217.81,,
11/20/2018,217.45,,
11/21/2018,218.56,,
11/22/2018,217.62,,
11/23/2018,215.95,,
11/26/2018,211.82,,
11/27/2018,210.39,,
11/28/2018,214.41,,
11/29/2018,214.74,,
11/30/2018,215.66,,
12/3/2018,217.71,,
12/4/2018,215.4,,
12/5/2018,212.91,,
12/6/2018,210.05,,
12/7/2018,214.86,,
12/10/2018,210.64,,
12/11/2018,212.37,,
12/12/2018,220.55,,
12/13/2018,218.0,,
12/14/2018,216.88,,
12/17/2018,216.2,,
12/18/2018,215.06,,
12/19/2018,216.84,,
12/20/2018,217.92,,
12/21/2018,216.82,,
12/26/2018,214.51,,
12/27/2018,215.82,,
12/28/2018,218.05,,
1/2/2019,220.36,,
1/3/2019,224.75,,
1/4/2019,227.2,,
1/7/2019,228.86,,
1/8/2019,232.11,,
1/9/2019,234.16,,
1/10/2019,234.05,,
1/11/2019,233.29,,
1/14/2019,232.94,,
1/15/2019,231.29,,
1/16/2019,232.24,,
1/17/2019,231.16,,
1/18/2019,229.74,,
1/21/2019,229.9,,
1/22/2019,228.81,,
1/23/2019,230.49,,
1/24/2019,231.04,,
1/25/2019,230.96,,
1/28/2019,229.86,,
1/29/2019,233.71,,
1/30/2019,237.99,,
1/31/2019,242.21,,
2/1/2019,241.85,,
2/4/2019,241.64,,
2/5/2019,241.37,,
2/6/2019,241.31,,
2/7/2019,240.55,,
2/8/2019,238.86,,
2/11/2019,237.75,,
2/12/2019,241.06,,
2/13/2019,240.67,,
2/14/2019,240.59,,
2/15/2019,244.0,,
2/18/2019,242.03,,
2/19/2019,243.31,,
2/20/2019,242.53,,
2/21/2019,241.01,,
2/22/2019,242.14,,
2/25/2019,242.31,,
2/26/2019,240.28,,
2/27/2019,242.02,,
2/28/2019,240.07,,
3/1/2019,238.73,,
3/6/2019,233.51,,
3/7/2019,231.92,,
3/8/2019,233.73,,
3/11/2019,235.21,,
3/12/2019,238.07,,
3/13/2019,238.1,,
3/14/2019,234.88,,
3/15/2019,237.25,,
3/18/2019,239.08,,
3/19/2019,238.2,,
3/20/2019,240.96,,
3/21/2019,238.48,,
3/22/2019,231.06,,
3/25/2019,233.74,,
3/26/2019,232.8,,
3/27/2019,227.89,,
3/28/2019,230.57,,
3/29/2019,229.83,,
4/1/2019,232.69,,
4/2/2019,233.48,,
4/3/2019,232.51,,
4/4/2019,232.95,,
4/5/2019,232.46,,
4/8/2019,233.55,,
4/9/2019,232.35,,
4/10/2019,234.71,,
4/11/2019,231.04,,
4/12/2019,229.17,,
4/15/2019,230.39,,
4/16/2019,228.93,,
4/17/2019,225.32,,
4/18/2019,226.22,,
4/22/2019,226.16,,
4/23/2019,225.65,,
4/24/2019,221.09,,
4/25/2019,222.75,,
4/26/2019,223.82,,
4/29/2019,223.96,,
4/30/2019,225.09,,
5/2/2019,223.15,,
5/3/2019,221.83,,
5/6/2019,218.58,,
5/7/2019,216.81,,
5/8/2019,220.03,,
5/9/2019,221.29,,
5/10/2019,220.89,,
5/13/2019,215.7,,
5/14/2019,215.76,,
5/15/2019,219.15,,
5/16/2019,215.59,,
5/17/2019,212.32,,
5/20/2019,212.45,,
5/21/2019,214.72,,
5/22/2019,215.13,,
5/23/2019,214.95,,
5/24/2019,215.63,,
5/27/2019,214.69,,
5/28/2019,215.24,,
5/29/2019,217.19,,
5/30/2019,217.64,,
5/31/2019,222.37,,
6/3/2019,224.08,,
6/4/2019,225.69,,
6/5/2019,224.1,,
6/6/2019,224.79,,
6/7/2019,225.19,,
6/10/2019,224.06,,
6/11/2019,226.31,,
6/12/2019,225.6,,
6/13/2019,225.91,,
6/14/2019,224.86,,
6/17/2019,222.83,,
6/18/2019,223.57,,
6/19/2019,224.91,,
6/21/2019,226.88,,
6/24/2019,225.81,,
6/25/2019,223.73,,
6/26/2019,223.95,,
6/27/2019,225.36,,
6/28/2019,224.66,,
7/1/2019,225.7,,
7/2/2019,226.73,,
7/3/2019,227.47,,
7/4/2019,229.19,,
7/5/2019,228.23,,
7/8/2019,228.64,,
7/9/2019,229.57,,
7/10/2019,232.46,,
7/11/2019,232.99,,
7/12/2019,233.65,,
7/15/2019,232.05,,
7/16/2019,231.88,,
7/17/2019,232.64,,
7/18/2019,233.87,,
7/19/2019,232.92,,
7/22/2019,232.88,,
7/23/2019,231.01,,
7/24/2019,233.46,,
7/25/2019,232.54,,
7/26/2019,233.69,,
7/29/2019,232.78,,
7/30/2019,229.0,,
7/31/2019,229.16,,
8/1/2019,226.36,,
8/2/2019,223.84,,
8/5/2019,221.06,,
8/6/2019,217.87,,
8/7/2019,215.83,,
8/8/2019,217.43,,
8/9/2019,216.65,,
8/12/2019,216.03,,
8/13/2019,217.11,,
8/14/2019,213.85,,
8/15/2019,231.04,,
8/16/2019,228.9,,
8/19/2019,225.98,,
8/20/2019,226.02,,
8/21/2019,229.61,,
8/22/2019,225.43,,
8/23/2019,219.26,,
8/26/2019,215.79,,
8/27/2019,215.15,,
8/28/2019,213.77,,
8/29/2019,213.71,,
8/30/2019,214.52,,
9/2/2019,213.72,,
9/3/2019,211.55,,
9/4/2019,214.17,,
9/5/2019,214.11,,
9/6/2019,216.9,,
9/9/2019,213.78,,
9/10/2019,212.88,,
9/11/2019,214.04,,
9/12/2019,214.64,,
9/13/2019,211.45,,
9/16/2019,212.82,,
9/17/2019,212.02,,
9/18/2019,209.34,,
9/19/2019,206.15,,
9/20/2019,204.54,,
9/23/2019,201.73,,
9/24/2019,200.95,,
9/25/2019,201.99,,
9/26/2019,201.4,,
9/27/2019,200.98,,
9/30/2019,200.64,,
10/1/2019,200.78,,
10/2/2019,202.51,,
10/3/2019,203.82,,
10/4/2019,205.48,,
10/7/2019,202.96,,
10/8/2019,203.08,,
10/9/2019,203.22,,
10/10/2019,201.97,,
10/11/2019,204.07,,
10/14/2019,202.14,,
10/15/2019,200.07,,
10/16/2019,199.44,,
10/17/2019,200.44,,
10/18/2019,202.95,,
10/21/2019,202.14,,
10/22/2019,204.08,,
10/23/2019,205.44,,
10/24/2019,206.25,,
10/25/2019,207.16,,
10/28/2019,208.37,,
10/29/2019,208.77,,
10/30/2019,208.17,,
10/31/2019,206.66,,
11/1/2019,207.05,,
11/4/2019,206.26,,
11/5/2019,206.38,,
11/6/2019,202.23,,
11/7/2019,202.78,,
11/8/2019,199.67,,
11/11/2019,201.13,,
11/12/2019,199.99,,
11/13/2019,201.76,,
11/14/2019,201.8,,
11/18/2019,204.94,,
11/19/2019,205.41,,
11/20/2019,206.06,,
11/21/2019,206.12,,
11/22/2019,206.3,,
11/25/2019,206.33,,
11/26/2019,204.41,,
11/27/2019,204.56,,
11/28/2019,206.97,,
11/29/2019,205.51,,
12/2/2019,208.33,,
12/3/2019,208.37,,
12/4/2019,208.17,,
12/5/2019,208.49,,
12/6/2019,210.32,,
12/9/2019,210.71,,
12/10/2019,210.24,,
12/11/2019,211.71,,
12/12/2019,214.2,,
12/13/2019,213.21,,
12/16/2019,215.18,,
12/17/2019,215.26,,
12/18/2019,215.56,,
12/19/2019,216.27,,
12/20/2019,214.05,,
12/23/2019,215.21,,
12/26/2019,215.84,,
12/27/2019,216.64,,
12/30/2019,218.37,,
1/2/2020,217.99,,
1/3/2020,216.38,,
1/6/2020,214.34,,
1/7/2020,215.71,,
1/8/2020,219.12,,
1/9/2020,216.45,,
1/10/2020,216.67,,
1/13/2020,216.74,,
1/14/2020,216.63,,
1/15/2020,213.67,,
1/16/2020,212.51,,
1/17/2020,217.07,,
1/20/2020,213.16,,
1/21/2020,216.45,,
1/22/2020,220.37,,
1/23/2020,218.69,,
1/24/2020,222.29,,
1/27/2020,223.03,,
1/28/2020,227.07,,
1/29/2020,228.19,,
1/30/2020,227.45,,
1/31/2020,227.52,,
2/3/2020,224.57,,
2/4/2020,223.37,,
2/5/2020,224.58,,
2/6/2020,224.04,,
2/7/2020,221.49,,
2/10/2020,220.62,,
2/11/2020,221.68,,
2/12/2020,220.54,,
2/13/2020,224.29,,
2/14/2020,227.27,,
2/17/2020,227.54,,
2/18/2020,226.87,,
2/19/2020,225.87,,
2/20/2020,225.35,,
2/21/2020,225.64,,
2/26/2020,224.97,,
2/27/2020,222.15,,
2/28/2020,220.27,,
3/2/2020,219.73,,
3/3/2020,221.51,,
3/4/2020,218.47,,
3/5/2020,216.64,,
3/6/2020,218.45,,
3/9/2020,213.55,,
3/10/2020,220.27,,
3/11/2020,214.74,,
3/12/2020,212.42,,
3/13/2020,210.65,,
3/16/2020,204.3,,
3/17/2020,206.66,,
3/18/2020,197.72,,
3/19/2020,203.62,,
3/20/2020,208.41,,
3/23/2020,205.82,,
3/24/2020,212.97,,
3/25/2020,216.23,,
3/26/2020,225.51,,
3/27/2020,223.05,,
3/30/2020,216.16,,
3/31/2020,215.55,,
4/1/2020,216.17,,
4/2/2020,217.54,,
4/3/2020,214.35,,
4/6/2020,216.15,,
4/7/2020,220.42,,
4/8/2020,223.58,,
4/9/2020,225.9,,
4/13/2020,226.3,,
4/14/2020,219.6,,
4/15/2020,218.81,,
4/16/2020,218.68,,
4/17/2020,222.94,,
4/20/2020,223.7,,
4/22/2020,222.37,,
4/23/2020,218.91,,
4/24/2020,215.58,,
4/27/2020,212.61,,
4/28/2020,220.97,,
4/29/2020,230.22,,
4/30/2020,223.49,,
5/4/2020,220.36,,
5/5/2020,218.09,,
5/6/2020,218.09,,
5/7/2020,212.1,,
5/8/2020,217.16,,
5/11/2020,214.2,,
5/12/2020,212.76,,
5/13/2020,211.05,,
5/14/2020,214.27,,
5/15/2020,214.03,,
5/18/2020,223.12,,
5/19/2020,222.03,,
5/20/2020,226.68,,
5/21/2020,231.68,,
5/22/2020,230.86,,
5/25/2020,237.36,,
5/26/2020,242.96,,
5/27/2020,245.2,,
5/28/2020,241.67,,
5/29/2020,242.36,,
6/1/2020,239.34,,
6/2/2020,244.35,,
6/3/2020,252.05,,
6/4/2020,250.66,,
6/5/2020,256.77,,
6/8/2020,259.31,,
6/9/2020,252.63,,
6/10/2020,251.71,,
6/12/2020,244.34,,
6/15/2020,239.62,,
6/16/2020,234.09,,
6/17/2020,232.14,,
6/18/2020,226.78,,
6/19/2020,230.34,,
6/22/2020,231.82,,
6/23/2020,238.49,,
6/24/2020,231.98,,
6/25/2020,233.24,,
6/26/2020,231.22,,
6/29/2020,230.7,,
6/30/2020,229.0,,
7/1/2020,233.82,,
7/2/2020,230.22,,
7/3/2020,231.39,,
7/6/2020,229.04,,
7/7/2020,226.8,,
7/8/2020,228.14,,
7/9/2020,229.11,,
7/10/2020,230.74,,
7/13/2020,227.79,,
7/14/2020,228.92,,
7/15/2020,227.74,,
7/16/2020,231.59,,
7/17/2020,226.53,,
7/20/2020,228.69,,
7/21/2020,235.72,,
7/22/2020,238.43,,
7/23/2020,234.24,,
7/24/2020,234.05,,
7/27/2020,237.31,,
7/28/2020,239.31,,
7/29/2020,237.82,,
7/30/2020,238.66,,
7/31/2020,236.99,,
8/3/2020,231.26,,
8/4/2020,233.99,,
8/5/2020,234.58,,
8/6/2020,230.86,,
8/7/2020,228.57,,
8/10/2020,225.57,,
8/11/2020,228.05,,
8/12/2020,222.26,,
8/13/2020,225.44,,
8/14/2020,222.66,,
8/17/2020,219.32,,
8/18/2020,221.08,,
8/19/2020,217.53,,
8/20/2020,214.06,,
8/21/2020,212.46,,
8/24/2020,214.73,,
8/25/2020,216.49,,
8/26/2020,212.61,,
8/27/2020,213.65,,
8/28/2020,220.13,,
8/31/2020,216.56,,
9/1/2020,219.45,,
9/2/2020,221.14,,
9/3/2020,222.49,,
9/4/2020,221.05,,
9/8/2020,215.88,,
9/9/2020,217.35,,
9/10/2020,215.73,,
9/11/2020,214.16,,
9/14/2020,218.43,,
9/15/2020,218.35,,
9/16/2020,218.29,,
9/17/2020,217.9,,
9/18/2020,213.5,,
9/21/2020,211.17,,
9/22/2020,209.37,,
9/23/2020,206.69,,
9/24/2020,209.44,,
9/25/2020,210.5,,
9/28/2020,207.85,,
9/29/2020,208.09,,
9/30/2020,209.48,,
10/1/2020,209.98,,
10/2/2020,209.82,,
10/5/2020,215.22,,
10/6/2020,215.6,,
10/7/2020,216.86,,
10/8/2020,219.47,,
10/9/2020,222.04,,
10/13/2020,222.65,,
10/14/2020,223.68,,
10/15/2020,223.67,,
10/16/2020,224.41,,
10/19/2020,228.24,,
10/20/2020,229.48,,
10/21/2020,234.14,,
10/22/2020,236.08,,
10/23/2020,235.9,,
10/26/2020,238.85,,
10/27/2020,239.86,,
10/28/2020,243.31,,
10/29/2020,247.54,,
10/30/2020,248.88,,
11/3/2020,250.8,,
11/4/2020,256.43,,
11/5/2020,262.54,,
11/6/2020,270.45,,
11/9/2020,266.94,,
11/10/2020,266.99,,
11/11/2020,261.49,,
11/12/2020,257.94,,
11/13/2020,256.82,,
11/16/2020,258.54,,
11/17/2020,263.34,,
11/18/2020,263.78,,
11/19/2020,263.19,,
11/20/2020,260.45,,
11/23/2020,254.29,,
11/24/2020,253.46,,
11/25/2020,252.98,,
11/26/2020,250.24,,
11/27/2020,250.21,,
11/30/2020,249.24,,
12/1/2020,255.77,,
12/2/2020,253.87,,
12/3/2020,258.75,,
12/4/2020,257.93,,
12/7/2020,260.58,,
12/8/2020,256.57,,
12/9/2020,253.97,,
12/10/2020,260.99,,
12/11/2020,257.77,,
12/14/2020,254.48,,
12/15/2020,254.7,,
12/16/2020,250.75,,
12/17/2020,255.91,,
12/18/2020,257.86,,
12/21/2020,256.0,,
12/22/2020,254.07,,
12/23/2020,252.43,,
12/28/2020,250.41,,
12/29/2020,253.13,,
12/30/2020,253.28,,
1/4/2021,249.66,,
1/5/2021,253.55,,
1/6/2021,256.58,,
1/7/2021,252.16,,
1/8/2021,252.48,,
1/11/2021,251.36,,
1/12/2021,263.29,,
1/13/2021,266.42,,
1/14/2021,272.53,,
1/15/2021,269.26,,
1/18/2021,267.99,,
1/19/2021,265.24,,
1/20/2021,269.43,,
1/21/2021,268.79,,
1/22/2021,261.45,,
1/25/2021,259.89,,
1/26/2021,269.22,,
1/27/2021,270.46,,
1/28/2021,271.49,,
1/29/2021,269.4,,
2/1/2021,273.05,,
2/2/2021,277.61,,
2/3/2021,278.55,,
2/4/2021,274.34,,
2/5/2021,276.77,,
2/8/2021,278.05,,
2/9/2021,277.44,,
2/10/2021,275.93,,
2/11/2021,275.9,,
2/12/2021,276.97,,
2/17/2021,274.19,,
2/18/2021,274.43,0.09,1.87
2/19/2021,276.53,0.77,2.65
2/22/2021,275.57,-0.35,2.29
2/23/2021,272.6,-1.08,1.19
2/24/2021,271.43,-0.43,0.75
2/25/2021,270.93,-0.18,0.57
2/26/2021,268.84,-0.77,-0.21
3/1/2021,267.26,-0.59,-0.59
3/2/2021,263.72,-1.32,-1.9
3/3/2021,260.58,-1.19,-3.07
3/4/2021,264.77,1.61,-1.51
3/5/2021,266.15,0.52,-1.0
3/8/2021,263.69,-0.92,-1.92
3/9/2021,262.81,-0.33,-2.24
3/10/2021,267.95,1.96,-0.33
3/11/2021,273.66,2.13,1.79
3/12/2021,270.39,-1.19,0.58
3/15/2021,263.97,-2.37,-1.81
3/16/2021,270.0,2.28,0.43
3/17/2021,272.76,1.02,1.46
3/18/2021,275.88,1.14,2.62
3/19/2021,279.33,1.25,3.9
3/22/2021,275.68,-1.31,2.54
3/23/2021,277.45,0.64,3.2
3/24/2021,273.46,-1.44,1.72
3/25/2021,272.54,-0.34,1.38
3/26/2021,268.31,-1.55,-0.2
3/29/2021,268.2,-0.04,-0.24
3/30/2021,270.6,0.89,0.65
3/31/2021,275.83,1.93,2.6
4/1/2021,274.91,-0.33,-0.33
4/5/2021,277.05,0.78,0.44
4/6/2021,281.82,1.72,2.17
4/7/2021,279.56,-0.8,1.35
4/8/2021,284.38,1.72,3.1
4/9/2021,279.21,-1.82,1.23
4/12/2021,278.92,-0.1,1.12
4/13/2021,279.72,0.29,1.41
4/14/2021,283.24,1.26,2.69
4/15/2021,287.16,1.38,4.11
4/16/2021,286.88,-0.1,4.01
4/19/2021,289.06,0.76,4.8
4/20/2021,289.7,0.22,5.03
4/22/2021,294.72,1.73,6.85
4/23/2021,294.34,-0.13,6.71
4/26/2021,295.44,0.37,7.11
4/27/2021,297.92,0.84,8.01
4/28/2021,306.45,2.86,11.1
4/29/2021,308.3,0.6,11.77
4/30/2021,303.59,-1.53,10.06
5/3/2021,303.54,-0.02,-0.02
5/4/2021,304.17,0.21,0.19
5/5/2021,310.69,2.14,2.34
5/6/2021,314.3,1.16,3.53
5/7/2021,318.61,1.37,4.95
5/10/2021,316.05,-0.8,4.1
5/11/2021,317.53,0.47,4.59
5/12/2021,314.07,-1.09,3.45
5/13/2021,314.39,0.1,3.56
